second,para,question,br,tl
0,0,0,24847,
1,0,0,24847,
2,0,0,23877,
3,0,0,23877,
4,0,0,23903,
5,0,0,23903,
6,0,0,23870,
7,0,0,23870,
8,0,0,23763,
9,0,0,23763,
10,0,0,23682,
11,0,0,23682,
12,0,0,23717,
13,0,0,23717,
14,0,1,1449,Proverbios
15,0,1,1449,Proverbios
16,0,1,1449,Proverbios
17,0,1,1449,Proverbios
18,0,1,1449,Proverbios
19,0,1,1449,Proverbios
20,0,1,1449,Proverbios
21,0,1,1449,Proverbios
22,0,1,1449,Proverbios
23,0,1,1449,Proverbios
24,1,0,1451,1
25,1,0,1451,1
26,1,0,1451,1
27,1,0,1451,1
28,1,0,1451,1
29,1,0,1451,1
30,1,0,1451,1
31,1,0,1451,1
32,1,0,1451,1
33,1,0,1451,1
34,1,0,1451,1
35,1,0,1451,1
36,1,0,1451,1
37,1,0,1451,1
38,1,0,1451,1
39,1,0,1451,1
40,1,0,1451,1
41,1,0,1451,1
42,1,0,1451,1
43,1,0,1451,1
44,1,0,1451,1
45,1,0,1451,1
46,1,0,1451,1
47,1,0,1451,1
48,1,0,1451,1
49,1,0,1451,1
50,1,0,1451,1
51,1,0,1451,1
52,1,0,7862,1
53,1,0,7862,1
54,1,0,7950,1
55,1,0,7950,1
56,2,0,1451,2
57,2,0,1451,2
58,2,0,1451,2
59,2,0,1451,2
60,2,0,1451,2
61,2,0,1451,2
62,2,0,1451,2
63,2,0,1451,2
64,2,0,1451,2
65,2,0,1451,2
66,2,0,1451,2
67,2,0,1451,2
68,2,0,1451,2
69,2,0,1451,2
70,2,0,1451,2
71,2,0,1451,2
72,2,0,1451,2
73,2,0,1451,2
74,2,0,1451,2
75,2,0,1451,2
76,2,0,1451,2
77,2,0,1451,2
78,2,0,1451,2
79,2,0,1451,2
80,2,0,1451,2
81,2,0,1451,2
82,2,0,1451,2
83,2,0,1451,2
84,2,0,1700,2
85,2,0,1700,2
86,2,0,1451,2
87,2,0,1451,2
88,2,0,1451,2
89,2,0,1451,2
90,2,0,7883,2
91,2,0,7883,2
92,2,0,7930,2
93,2,0,7930,2
94,0,0,1452,
95,0,0,1452,
96,0,0,1821,
97,0,0,1821,
98,0,0,3282,
99,0,0,3282,
100,0,0,3695,
101,0,0,3695,
102,0,0,1451,
103,0,0,1451,
104,0,0,1451,
105,0,0,1451,
106,0,0,1451,
107,0,0,1451,
108,0,0,1451,
109,0,0,1451,
110,0,0,1451,
111,0,0,1451,
112,0,0,1451,
113,0,0,1451,
114,0,0,1451,
115,0,0,1451,
116,0,0,1451,
117,0,0,1451,
118,4,0,1451,4
119,4,0,1451,4
120,4,0,1451,4
121,4,0,1451,4
122,4,0,1451,4
123,4,0,1451,4
124,4,0,1451,4
125,4,0,1451,4
126,4,0,1451,4
127,4,0,1451,4
128,4,0,1451,4
129,4,0,1451,4
130,4,0,1451,4
131,4,0,1451,4
132,4,0,1451,4
133,4,0,1451,4
134,4,0,1451,4
135,4,0,1451,4
136,0,0,1451,
137,0,0,1451,
138,0,0,7940,3;4
139,0,0,7940,3;4
140,0,0,7868,3;4
141,0,0,7868,3;4
142,0,0,1451,
143,0,0,1451,
144,0,0,1451,
145,0,0,1451,
146,0,0,1451,
147,0,0,1451,
148,0,0,1451,
149,0,0,1451,
150,0,0,1451,
151,0,0,1451,
152,0,0,1451,
153,0,0,1451,
154,0,0,1451,
155,0,0,1451,
156,0,0,1451,
157,0,0,1451,
158,0,0,1451,
159,0,0,1451,
160,0,0,1451,
161,0,0,1451,
162,0,0,1451,
163,0,0,1451,
164,0,0,1451,
165,0,0,1451,
166,0,0,1451,
167,0,0,1451,
168,0,0,1451,
169,0,0,1451,
170,0,0,1451,
171,0,0,1451,
172,0,0,1451,
173,0,0,1451,
174,0,0,1451,
175,0,0,1451,
176,0,0,1451,
177,0,0,1451,
178,0,0,8008,
179,0,0,8008,
180,0,0,8104,
181,0,0,8104,
182,9,0,1451,9
183,9,0,1451,9
184,9,0,1451,9
185,9,0,1451,9
186,9,0,1451,9
187,9,0,1451,9
188,9,0,1451,9
189,9,0,1451,9
190,9,0,1451,9
191,9,0,1451,9
192,9,0,1451,9
193,9,0,1451,9
194,9,0,1451,9
195,9,0,1451,9
196,9,0,1451,9
197,9,0,1451,9
198,9,0,1451,9
199,9,0,1451,9
200,9,0,1451,9
201,9,0,1451,9
202,9,0,1451,9
203,9,0,1451,9
204,9,0,1451,9
205,9,0,1451,9
206,9,0,1451,9
207,9,0,1451,9
208,9,0,1451,9
209,9,0,1451,9
210,9,0,1451,9
211,9,0,1451,9
212,9,0,1451,9
213,9,0,1451,9
214,9,0,1451,9
215,9,0,1451,9
216,9,0,1451,9
217,9,0,1451,9
218,9,0,1451,9
219,9,0,1451,9
220,0,0,1451,
221,0,0,1451,
222,0,0,1451,
223,0,0,1451,
224,0,0,1451,
225,0,0,1451,
226,0,0,1451,
227,0,0,1451,
228,0,0,1451,
229,0,0,1451,
230,0,0,1451,
231,0,0,1451,
232,0,0,1451,
233,0,0,1451,
234,0,0,1451,
235,0,0,1451,
236,0,0,1451,
237,0,0,1451,
238,0,0,1451,
239,0,0,1451,
240,0,0,1451,
241,0,0,1451,
242,0,0,1451,
243,0,0,1451,
244,0,0,1451,
245,0,0,1451,
246,0,0,1451,
247,0,0,1451,
248,0,0,1451,
249,0,0,1451,
250,0,0,1451,
251,0,0,1451,
252,0,0,1451,
253,0,0,1451,
254,0,0,1451,
255,0,0,1451,
256,0,0,1451,
257,0,0,1451,
258,0,0,1451,
259,0,0,1451,
260,0,0,7906,6; 7
261,0,0,7906,6; 7
262,0,0,7847,6; 7
263,0,0,7847,6; 7
264,0,0,7901,6; 7
265,0,0,7901,6; 7
266,0,0,1451,
267,0,0,1451,
268,0,0,2132,
269,0,0,2132,
270,0,0,1451,
271,0,0,1451,
272,0,0,1622,
273,0,0,1622,
274,0,0,1635,
275,0,0,1635,
276,0,0,1451,
277,0,0,1451,
278,0,0,1629,
279,0,0,1629,
280,0,0,1451,
281,0,0,1451,
282,0,0,1451,
283,0,0,1451,
284,0,0,1451,
285,0,0,1451,
286,0,0,1451,
287,0,0,1451,
288,0,0,1451,
289,0,0,1451,
290,0,0,1451,
291,0,0,1451,
292,0,0,1451,
293,0,0,1451,
294,0,0,1451,
295,0,0,1451,
296,0,0,1451,
297,0,0,1451,
298,0,0,1451,
299,0,0,1451,
300,0,0,1451,
301,0,0,1451,
302,0,0,1451,
303,0,0,1451,
304,0,0,1451,
305,0,0,1451,
306,0,0,1451,
307,0,0,1451,
308,0,0,1451,
309,0,0,1451,
310,0,0,1451,
311,0,0,1451,
312,0,0,1451,
313,0,0,1451,
314,0,0,1451,
315,0,0,1451,
316,0,0,1451,
317,0,0,1451,
318,0,0,1451,
319,0,0,1451,
320,0,0,1451,
321,0,0,1451,
322,0,0,1451,
323,0,0,1451,
324,0,0,1451,
325,0,0,1451,
326,0,0,1451,
327,0,0,1451,
328,0,0,1451,
329,0,0,1451,
330,0,0,1451,
331,0,0,1451,
332,0,0,1451,
333,0,0,1451,
334,0,0,1451,
335,0,0,1451,
336,0,0,7871,8;9
337,0,0,7871,8;9
338,0,0,7638,8;9
339,0,0,7638,8;9
340,0,0,7698,8;9
341,0,0,7698,8;9
342,0,0,1131,
343,0,0,1131,
344,0,0,1451,
345,0,0,1451,
346,0,0,1451,
347,0,0,1451,
348,0,0,1451,
349,0,0,1451,
350,10,0,1451,10
351,10,0,1451,10
352,10,0,1451,10
353,10,0,1451,10
354,10,0,1451,10
355,10,0,1451,10
356,10,0,1451,10
357,10,0,1451,10
358,10,0,1451,10
359,10,0,1451,10
360,10,0,1451,10
361,10,0,1451,10
362,10,0,1451,10
363,10,0,1451,10
364,10,0,1451,10
365,10,0,1451,10
366,10,0,1451,10
367,10,0,1451,10
368,10,0,1451,10
369,10,0,1451,10
370,10,0,7894,10
371,10,0,7894,10
372,10,0,7875,10
373,10,0,7875,10
374,11,0,1451,11
375,11,0,1451,11
376,11,0,1451,11
377,11,0,1451,11
378,11,0,1451,11
379,11,0,1451,11
380,11,0,1451,11
381,11,0,1451,11
382,11,0,1451,11
383,11,0,1451,11
384,11,0,1451,11
385,11,0,1451,11
386,11,0,1663,11
387,11,0,1663,11
388,11,0,1451,11
389,11,0,1451,11
390,11,0,1451,11
391,11,0,1451,11
392,11,0,1451,11
393,11,0,1451,11
394,11,0,1451,11
395,11,0,1451,11
396,11,0,1451,11
397,11,0,1451,11
398,11,0,1451,11
399,11,0,1451,11
400,11,0,7933,11
401,11,0,7933,11
402,11,0,7910,11
403,11,0,7910,11
404,11,0,7997,11
405,11,0,7997,11
406,12,0,1451,12
407,12,0,1451,12
408,12,0,1451,12
409,12,0,1451,12
410,12,0,1451,12
411,12,0,1451,12
412,12,0,1451,12
413,12,0,1451,12
414,12,0,1451,12
415,12,0,1451,12
416,12,0,1451,12
417,12,0,1451,12
418,12,0,1451,12
419,12,0,1451,12
420,12,0,1451,12
421,12,0,1451,12
422,12,0,1451,12
423,12,0,1451,12
424,12,0,1451,12
425,12,0,1451,12
426,12,0,1451,12
427,12,0,1451,12
428,12,0,1451,12
429,12,0,1451,12
430,12,0,1451,12
431,12,0,1451,12
432,12,0,1451,12
433,12,0,1451,12
434,12,0,1451,12
435,12,0,1451,12
436,12,0,1451,12
437,12,0,1451,12
438,12,0,1451,12
439,12,0,1451,12
440,12,0,1451,12
441,12,0,1451,12
442,12,0,1451,12
443,12,0,1451,12
444,12,0,1451,12
445,12,0,1451,12
446,12,0,1451,12
447,12,0,1451,12
448,12,0,1451,12
449,12,0,1451,12
450,12,0,1451,12
451,12,0,1451,12
452,12,0,1451,12
453,12,0,1451,12
454,12,0,1451,12
455,12,0,1451,12
456,12,0,1451,12
457,12,0,1451,12
458,12,0,1451,12
459,12,0,1451,12
460,12,0,1451,12
461,12,0,1451,12
462,12,0,1451,12
463,12,0,1451,12
464,12,0,1451,12
465,12,0,1451,12
466,12,0,1451,12
467,12,0,1451,12
468,12,0,1451,12
469,12,0,1451,12
470,12,0,1451,12
471,12,0,1451,12
472,12,0,1451,12
473,12,0,1451,12
474,12,0,1451,12
475,12,0,1451,12
476,13,0,1451,13
477,13,0,1451,13
478,13,0,1451,13
479,13,0,1451,13
480,13,0,1451,13
481,13,0,1451,13
482,13,0,1451,13
483,13,0,1451,13
484,13,0,1451,13
485,13,0,1451,13
486,13,0,1451,13
487,13,0,1451,13
488,13,0,1451,13
489,13,0,1451,13
490,13,0,1451,13
491,13,0,1451,13
492,13,0,1451,13
493,13,0,1451,13
494,13,0,1451,13
495,13,0,1451,13
496,13,0,1451,13
497,13,0,1451,13
498,13,0,1451,13
499,13,0,1451,13
500,13,0,1451,13
501,13,0,1451,13
502,13,0,1451,13
503,13,0,1451,13
504,13,0,2581,13
505,13,0,2581,13
506,13,0,1451,13
507,13,0,1451,13
508,13,0,1451,13
509,13,0,1451,13
510,13,0,1451,13
511,13,0,1451,13
512,13,0,1451,13
513,13,0,1451,13
514,13,0,1451,13
515,13,0,1451,13
516,13,0,1451,13
517,13,0,1451,13
518,13,0,1451,13
519,13,0,1451,13
520,13,0,1451,13
521,13,0,1451,13
522,12,0,7822,12;13
523,12,0,7822,12;13
524,12,0,7685,12;13
525,12,0,7685,12;13
526,12,0,7605,12;13
527,12,0,7605,12;13
528,12,0,7627,12;13
529,12,0,7627,12;13
530,12,0,7519,12;13
531,12,0,7519,12;13
532,12,0,7569,12;13
533,12,0,7569,12;13
534,12,0,7604,12;13
535,12,0,7604,12;13
536,12,0,7633,12;13
537,12,0,7633,12;13
538,12,0,7607,12;13
539,12,0,7607,12;13
540,12,0,8030,12;13
541,12,0,8030,12;13
542,12,0,8220,12;13
543,12,0,8220,12;13
544,0,0,1451,
545,0,0,1451,
546,0,0,1533,
547,0,0,1533,
548,0,0,1489,
549,0,0,1489,
550,0,0,1528,
551,0,0,1528,
552,0,0,1492,
553,0,0,1492,
554,0,0,1479,
555,0,0,1479,
556,0,0,1539,
557,0,0,1539,
558,0,0,1783,
559,0,0,1783,
560,0,0,1531,
561,0,0,1531,
562,0,0,1510,
563,0,0,1510,
564,0,0,1486,
565,0,0,1486,
566,0,0,1520,
567,0,0,1520,
568,0,0,1483,
569,0,0,1483,
570,0,0,1534,
571,0,0,1534,
572,0,0,1488,
573,0,0,1488,
574,0,0,1501,
575,0,0,1501,
576,0,0,1481,
577,0,0,1481,
578,0,0,1490,
579,0,0,1490,
580,0,0,1488,
581,0,0,1488,
582,0,0,1518,
583,0,0,1518,
584,0,0,1483,
585,0,0,1483,
586,0,0,1483,
587,0,0,1483,
588,0,0,1491,
589,0,0,1491,
590,0,0,1484,
591,0,0,1484,
592,0,0,1486,
593,0,0,1486,
594,0,0,1508,
595,0,0,1508,
596,0,0,1545,
597,0,0,1545,
598,0,0,1834,
599,0,0,1834,
600,0,0,1451,
601,0,0,1451,
602,0,0,1451,
603,0,0,1451,
604,0,0,2741,
605,0,0,2741,
606,14,0,1451,14
607,14,0,1451,14
608,14,0,1451,14
609,14,0,1451,14
610,14,0,1451,14
611,14,0,1451,14
612,14,0,1451,14
613,14,0,1451,14
614,14,0,1451,14
615,14,0,1451,14
616,14,0,1451,14
617,14,0,1451,14
618,14,0,1451,14
619,14,0,1451,14
620,14,0,1451,14
621,14,0,1451,14
622,15,0,1451,15
623,15,0,1451,15
624,15,0,1451,15
625,15,0,1451,15
626,15,0,1451,15
627,15,0,1451,15
628,15,0,1451,15
629,15,0,1451,15
630,15,0,1451,15
631,15,0,1451,15
632,15,0,1451,15
633,15,0,1451,15
634,15,0,1451,15
635,15,0,1451,15
636,15,0,1451,15
637,15,0,1451,15
638,15,0,1451,15
639,15,0,1451,15
640,15,0,1451,15
641,15,0,1451,15
642,15,0,1451,15
643,15,0,1451,15
644,15,0,1451,15
645,15,0,1451,15
646,15,0,1451,15
647,15,0,1451,15
648,15,0,1451,15
649,15,0,1451,15
650,15,0,1451,15
651,15,0,1451,15
652,15,0,1451,15
653,15,0,1451,15
654,15,0,1451,15
655,15,0,1451,15
656,15,0,1451,15
657,15,0,1451,15
658,15,0,1451,15
659,15,0,1451,15
660,15,0,1451,15
661,15,0,1451,15
662,15,0,1451,15
663,15,0,1451,15
664,14,0,7866,14;15
665,14,0,7866,14;15
666,16,0,1451,16
667,16,0,1451,16
668,16,0,1451,16
669,16,0,1451,16
670,16,0,1451,16
671,16,0,1451,16
672,16,0,1451,16
673,16,0,1451,16
674,16,0,1462,16
675,16,0,1462,16
676,16,0,1451,16
677,16,0,1451,16
678,16,0,1451,16
679,16,0,1451,16
680,16,0,1451,16
681,16,0,1451,16
682,16,0,1451,16
683,16,0,1451,16
684,16,0,1451,16
685,16,0,1451,16
686,16,0,1451,16
687,16,0,1451,16
688,16,0,1451,16
689,16,0,1451,16
690,16,0,1451,16
691,16,0,1451,16
692,16,0,1451,16
693,16,0,1451,16
694,16,0,1451,16
695,16,0,1451,16
696,16,0,1451,16
697,16,0,1451,16
698,16,0,1451,16
699,16,0,1451,16
700,16,0,1451,16
701,16,0,1451,16
702,16,0,1451,16
703,16,0,1451,16
704,16,0,1451,16
705,16,0,1451,16
706,16,0,1451,16
707,16,0,1451,16
708,16,0,1451,16
709,16,0,1451,16
710,16,0,1451,16
711,16,0,1451,16
712,16,0,1451,16
713,16,0,1451,16
714,16,0,1451,16
715,16,0,1451,16
716,16,0,7534,16
717,16,0,7534,16
718,16,0,7590,16
719,16,0,7590,16
720,16,0,8073,16
721,16,0,8073,16
722,16,0,7554,16
723,16,0,7554,16
724,16,0,7733,16
725,16,0,7733,16
726,0,0,1451,
727,0,0,1451,
728,0,0,1482,
729,0,0,1482,
730,0,0,1486,
731,0,0,1486,
732,0,0,1488,
733,0,0,1488,
734,0,0,1483,
735,0,0,1483,
736,0,0,1488,
737,0,0,1488,
738,0,0,2356,
739,0,0,2356,
740,0,0,1503,
741,0,0,1503,
742,0,0,1965,
743,0,0,1965,
744,0,0,1691,
745,0,0,1691,
746,0,0,1489,
747,0,0,1489,
748,0,0,4491,
749,0,0,4491,
750,0,0,1483,
751,0,0,1483,
752,0,0,1510,
753,0,0,1510,
754,0,0,1529,
755,0,0,1529,
756,17,0,1451,17
757,17,0,1451,17
758,17,0,1844,17
759,17,0,1844,17
760,17,0,1451,17
761,17,0,1451,17
762,17,0,1451,17
763,17,0,1451,17
764,17,0,1669,17
765,17,0,1669,17
766,17,0,3496,17
767,17,0,3496,17
768,17,0,1451,17
769,17,0,1451,17
770,17,0,1451,17
771,17,0,1451,17
772,17,0,1451,17
773,17,0,1451,17
774,17,0,1451,17
775,17,0,1451,17
776,17,0,1451,17
777,17,0,1451,17
778,17,0,1451,17
779,17,0,1451,17
780,17,0,1451,17
781,17,0,1451,17
782,17,0,1451,17
783,17,0,1451,17
784,17,0,1451,17
785,17,0,1451,17
786,17,0,1451,17
787,17,0,1451,17
788,17,0,7911,17
789,17,0,7911,17
790,17,0,10356,17
791,17,0,10356,17
792,17,0,7899,17
793,17,0,7899,17
794,17,0,7980,17
795,17,0,7980,17
796,17,0,7945,17
797,17,0,7945,17
798,0,0,1131,
799,0,0,1131,
800,0,0,1451,
801,0,0,1451,
802,1,0,1451,1
803,1,0,1451,1
804,1,0,1670,1
805,1,0,1670,1
806,1,0,1451,1
807,1,0,1451,1
808,2,0,1451,2
809,2,0,1451,2
810,2,0,1451,2
811,2,0,1451,2
812,2,0,1451,2
813,2,0,1451,2
814,0,0,1451,
815,0,0,1451,
816,0,0,1451,
817,0,0,1451,
818,0,0,1451,
819,0,0,1451,
820,0,0,1451,
821,0,0,1451,
822,0,0,1131,
823,0,0,1131,
824,0,0,1131,
825,0,0,1131,
826,0,0,1131,
827,0,0,1131,